antigua,2,,,,,
dejarl,3,,,,,
estocada,5,,,,,
acudirían,2,,,,,
desayuno,3,,,,,
movilización,5,,,,,
lancero,5,,,,,
cabalgata,5,,,,,
convoca,3,,,,,
invitado,2,,,,,
rescatado,6,,,,,
apoyo,5,,,,,
acampar,5,,,,,
humillacion,6,,,,,
acabó,1,,,,,
tratarían,2,,,,,
deseo,1,,,,,
héroe,6,,,,,
convirtió,6,,,,,
frontera,6,,,,,
trepar,6,,,,,
enfrentándos,5,,,,,
acabaron,6,,,,,
custodiándola,4,,,,,
veloz,5,,,,,
encargó,2,,,,,
palantir,3,,,,,
suceso,5,,,,,
cumplir,5,,,,,
